

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 31 12:39:01 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2520
   828                           	opt stack 0
   829                           
   830                           ; 2 bytes @ 0x7A
   831  00007B                     	ds	2
   832  00007D                     sprintf@sp:
   833                           	opt stack 0
   834                           
   835                           ; 1 bytes @ 0x7C
   836  00007D                     	ds	1
   837  00007E                     sprintf@c:
   838                           	opt stack 0
   839                           
   840                           ; 1 bytes @ 0x7D
   841  00007E                     	ds	1
   842  00007F                     ??_main:
   843                           
   844                           ; 0 bytes @ 0x7E
   845  00007F                     	ds	1
   846                           tblptru	equ	0xFF8
   847                           tblptrh	equ	0xFF7
   848                           tblptrl	equ	0xFF6
   849                           tablat	equ	0xFF5
   850                           prodh	equ	0xFF4
   851                           prodl	equ	0xFF3
   852                           indf0	equ	0xFEF
   853                           fsr0h	equ	0xFEA
   854                           fsr0l	equ	0xFE9
   855                           wreg	equ	0xFE8
   856                           indf2	equ	0xFDF
   857                           postinc2	equ	0xFDE
   858                           postdec2	equ	0xFDD
   859                           fsr2h	equ	0xFDA
   860                           fsr2l	equ	0xFD9
   861                           status	equ	0xFD8
   862                           
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 15 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;  aux            20    0[BANK0 ] unsigned char [20]
   873 ;;  temperaturee    4    0        float 
   874 ;;  qzd_temp_hi     2    0        struct .
   875 ;;  qzd_temp_lo     2    0        struct .
   876 ;;  serialn         2    0        unsigned int 
   877 ;; Return value:  Size  Location     Type
   878 ;;		None               void
   879 ;; Registers used:
   880 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   881 ;; Tracked objects:
   882 ;;		On entry : 0/0
   883 ;;		On exit  : 0/0
   884 ;;		Unchanged: 0/0
   885 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
   886 ;;      Params:         0       0       0       0       0       0       0
   887 ;;      Locals:         0      20       0       0       0       0       0
   888 ;;      Temps:          1       0       0       0       0       0       0
   889 ;;      Totals:         1      20       0       0       0       0       0
   890 ;;Total ram usage:       21 bytes
   891 ;; Hardware stack levels required when called:    4
   892 ;; This function calls:
   893 ;;		_Delay_ms
   894 ;;		_ES15007_Get_Serial
   895 ;;		_ES15007_Get_Status
   896 ;;		_ES15007_ReadPress
   897 ;;		_ES15007_ReadTemp
   898 ;;		_I2C_Close
   899 ;;		_I2C_Init
   900 ;;		_putrsserial
   901 ;;		_sprintf
   902 ;; This function is called by:
   903 ;;		Startup code after reset
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907                           	psect	text0
   908  007054                     __ptext0:
   909                           	opt stack 0
   910  007054                     _main:
   911                           	opt stack 27
   912                           
   913                           ;main.c: 21: union
   914                           ;main.c: 22: {
   915                           ;main.c: 23: uint16_t temperature_16;
   916                           ;main.c: 24: uint8_t temperature_databyte[2];
   917                           ;main.c: 25: }qzd_temp_lo;
   918                           ;main.c: 26: union
   919                           ;main.c: 27: {
   920                           ;main.c: 28: uint16_t temperature_16;
   921                           ;main.c: 29: uint8_t temperature_databyte[2];
